relationshipspairslash,General Audiences,Teen And Up Audiences,Explicit,Mature,Not Rated,Total
Elim Garak/Julian Bashir,1113,1248,758,592,139,3850
Jadzia Dax/Kira Nerys,163,163,35,38,8,407
Odo/Quark,94,144,80,47,7,372
non-cast/non-cast,65,106,55,61,14,301
Kira Nerys/Odo,100,87,26,23,11,247
Julian Bashir/non-cast,31,39,37,39,5,151
Jadzia Dax/Worf,64,46,14,10,10,144
Miles O'Brien/non-cast,40,63,12,11,5,131
Corat Damar/Weyoun,13,37,51,21,2,124
Elim Garak/Kelas Parmak,39,32,24,23,2,120
Ezri Dax/Julian Bashir,36,32,20,17,7,112
Julian Bashir/Miles O'Brien,19,38,28,12,7,104
Elim Garak/non-cast,24,12,31,24,3,94
Jake Sisko/Nog,31,32,14,4,3,84
Ezri Dax/Kira Nerys,24,27,5,17,0,73
Jadzia Dax/Lenara Kahn,40,21,1,3,2,67
Benjamin Sisko/Kasidy Yates,38,15,5,4,2,64
Kira Nerys/non-cast,19,23,9,7,3,61
Kira Nerys/Skrain Dukat,8,11,29,11,0,59
Skrain Dukat/non-cast,4,8,36,8,0,56
Jadzia Dax/Julian Bashir,19,7,5,10,3,44
Benjamin Sisko/Kira Nerys,27,8,1,5,1,42
Elim Garak/Skrain Dukat,1,6,26,8,0,41
Elim Garak/Tora Ziyal,15,9,6,6,0,36
Corat Damar/Kira Nerys,6,10,13,2,4,35
Jadzia Dax/non-cast,8,12,8,6,1,35
Kira Nerys/Miles O'Brien,13,12,4,3,2,34
Elim Garak/Odo,6,4,0,2,21,33
Benjamin Sisko/Julian Bashir,2,10,7,14,0,33
Weyoun/non-cast,3,6,13,9,2,33
Skrain Dukat/Tora Naprem,6,14,4,9,0,33
Bareil Antos/Kira Nerys,11,11,3,6,1,32
Skrain Dukat/Weyoun,2,7,17,5,1,32
Julian Bashir/Leeta,6,12,7,5,1,31
Jake Sisko/Tora Ziyal,9,13,2,5,0,29
Leeta/Rom,10,12,2,2,2,28
Julian Bashir/Kira Nerys,5,9,7,5,2,28
Julian Bashir/Kelas Parmak,8,6,9,2,1,26
Corat Damar/Skrain Dukat,1,2,15,6,1,25
Ezri Dax/Lenara Kahn,12,6,1,3,1,23
Corat Damar/non-cast,2,6,11,3,1,23
Kasidy Yates/Kira Nerys,15,5,0,1,0,21
Kira Nerys/Kira Nerys,2,11,6,2,0,21
Benjamin Sisko/Skrain Dukat,4,10,5,2,0,21
Julian Bashir/Skrain Dukat,1,3,15,1,0,20
Brunt/Quark,0,8,6,6,0,20
Quark/non-cast,3,6,9,1,0,19
Kira Nerys/Shakaar Edon,3,8,3,4,1,19
Ezri Dax/Weyoun,8,5,4,2,0,19
Ezri Dax/non-cast,5,6,4,2,1,18
Enabran Tain/Mila Garak,11,5,0,2,0,18
Julian Bashir/Quark,0,6,7,4,0,17
Jadzia Dax/Leeta,5,4,5,3,0,17
Corat Damar/Elim Garak,4,1,8,2,1,16
Elim Garak/Weyoun,1,7,2,6,0,16
Lwaxana Troi/Odo,4,5,2,3,2,16
Benjamin Sisko/Jadzia Dax,1,3,6,3,1,14
Odo/non-cast,3,3,3,3,2,14
Kimara Cretak/Kira Nerys,8,6,0,0,0,14
Worf/non-cast,3,7,2,2,0,14
Kira Meru/Skrain Dukat,1,3,6,3,0,13
Julian Bashir/Martok,1,1,8,3,0,13
