relationshipspairslash,General Audiences,Teen And Up Audiences,Explicit,Mature,Not Rated
Elim Garak/Julian Bashir,28.9,32.4,19.7,15.4,3.5999999999999996
Jadzia Dax/Kira Nerys,40.0,40.0,8.6,9.3,2.0
Odo/Quark,25.3,38.7,21.5,12.6,1.9
non-cast/non-cast,21.6,35.199999999999996,18.3,20.3,4.7
Kira Nerys/Odo,40.5,35.199999999999996,10.5,9.3,4.5
Julian Bashir/non-cast,20.5,25.8,24.5,25.8,3.3000000000000003
Jadzia Dax/Worf,44.4,31.900000000000002,9.700000000000001,6.9,6.9
Miles O'Brien/non-cast,30.5,48.1,9.2,8.4,3.8
Corat Damar/Weyoun,10.5,29.799999999999997,41.099999999999994,16.900000000000002,1.6
Elim Garak/Kelas Parmak,32.5,26.700000000000003,20.0,19.2,1.7000000000000002
Ezri Dax/Julian Bashir,32.1,28.599999999999998,17.9,15.2,6.2
Julian Bashir/Miles O'Brien,18.3,36.5,26.900000000000002,11.5,6.7
Elim Garak/non-cast,25.5,12.8,33.0,25.5,3.2
Jake Sisko/Nog,36.9,38.1,16.7,4.8,3.5999999999999996
Ezri Dax/Kira Nerys,32.9,37.0,6.800000000000001,23.3,0.0
Jadzia Dax/Lenara Kahn,59.699999999999996,31.3,1.5,4.5,3.0
Benjamin Sisko/Kasidy Yates,59.4,23.400000000000002,7.8,6.2,3.1
Kira Nerys/non-cast,31.1,37.7,14.799999999999999,11.5,4.9
Kira Nerys/Skrain Dukat,13.600000000000001,18.6,49.2,18.6,0.0
Skrain Dukat/non-cast,7.1,14.299999999999999,64.3,14.299999999999999,0.0
Jadzia Dax/Julian Bashir,43.2,15.9,11.4,22.7,6.800000000000001
Benjamin Sisko/Kira Nerys,64.3,19.0,2.4,11.899999999999999,2.4
Elim Garak/Skrain Dukat,2.4,14.6,63.4,19.5,0.0
Elim Garak/Tora Ziyal,41.699999999999996,25.0,16.7,16.7,0.0
Corat Damar/Kira Nerys,17.1,28.599999999999998,37.1,5.7,11.4
Jadzia Dax/non-cast,22.900000000000002,34.300000000000004,22.900000000000002,17.1,2.9000000000000004
Kira Nerys/Miles O'Brien,38.2,35.3,11.799999999999999,8.799999999999999,5.8999999999999995
Elim Garak/Odo,18.2,12.1,0.0,6.1,63.6
Benjamin Sisko/Julian Bashir,6.1,30.3,21.2,42.4,0.0
Weyoun/non-cast,9.1,18.2,39.4,27.3,6.1
Skrain Dukat/Tora Naprem,18.2,42.4,12.1,27.3,0.0
Bareil Antos/Kira Nerys,34.4,34.4,9.4,18.8,3.1
Skrain Dukat/Weyoun,6.2,21.9,53.1,15.6,3.1
Julian Bashir/Leeta,19.400000000000002,38.7,22.6,16.1,3.2
Jake Sisko/Tora Ziyal,31.0,44.800000000000004,6.9,17.2,0.0
Leeta/Rom,35.699999999999996,42.9,7.1,7.1,7.1
Julian Bashir/Kira Nerys,17.9,32.1,25.0,17.9,7.1
Julian Bashir/Kelas Parmak,30.8,23.1,34.599999999999994,7.7,3.8
Corat Damar/Skrain Dukat,4.0,8.0,60.0,24.0,4.0
Ezri Dax/Lenara Kahn,52.2,26.1,4.3,13.0,4.3
Corat Damar/non-cast,8.7,26.1,47.8,13.0,4.3
Kasidy Yates/Kira Nerys,71.39999999999999,23.799999999999997,0.0,4.8,0.0
Kira Nerys/Kira Nerys,9.5,52.400000000000006,28.599999999999998,9.5,0.0
Benjamin Sisko/Skrain Dukat,19.0,47.599999999999994,23.799999999999997,9.5,0.0
Julian Bashir/Skrain Dukat,5.0,15.0,75.0,5.0,0.0
Brunt/Quark,0.0,40.0,30.0,30.0,0.0
Quark/non-cast,15.8,31.6,47.4,5.3,0.0
Kira Nerys/Shakaar Edon,15.8,42.1,15.8,21.099999999999998,5.3
Ezri Dax/Weyoun,42.1,26.3,21.099999999999998,10.5,0.0
Ezri Dax/non-cast,27.800000000000004,33.300000000000004,22.2,11.1,5.6000000000000005
Enabran Tain/Mila Garak,61.1,27.800000000000004,0.0,11.1,0.0
Julian Bashir/Quark,0.0,35.3,41.199999999999996,23.5,0.0
